"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:2001233","regulation of apoptotic signaling pathway","5/29","348/18862",0.000171337110339155,0.152318691091509,0.117771719001545,"6201/29979/7857/653/3304",5
"BP","GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process","5/29","425/18862",0.000431036440797076,0.154435098158391,0.119408109759552,"29979/3304/4121/57542/11059",5
"BP","GO:2001237","negative regulation of extrinsic apoptotic signaling pathway","3/29","103/18862",0.000521153312120556,0.154435098158391,0.119408109759552,"7857/653/3304",3
"BP","GO:0010498","proteasomal protein catabolic process","5/29","483/18862",0.000770293919226432,0.171197823548074,0.132368928751279,"29979/3304/4121/57542/11059",5
"BP","GO:2001236","regulation of extrinsic apoptotic signaling pathway","3/29","154/18862",0.00166889833375456,0.177750890296601,0.137435712940241,"7857/653/3304",3
"BP","GO:0019058","viral life cycle","4/29","348/18862",0.00187844206913302,0.177750890296601,0.137435712940241,"129401/5297/3304/11059",4
"BP","GO:2000058","regulation of ubiquitin-dependent protein catabolic process","3/29","161/18862",0.00189489872648166,0.177750890296601,0.137435712940241,"6201/29979/3304",3
"BP","GO:0007595","lactation","2/29","46/18862",0.00226531765050699,0.177750890296601,0.137435712940241,"139596/5066",2
"BP","GO:0042176","regulation of protein catabolic process","4/29","383/18862",0.00265982689545566,0.177750890296601,0.137435712940241,"6201/29979/3304/11059",4
"BP","GO:0031396","regulation of protein ubiquitination","3/29","205/18862",0.00375368234284127,0.177750890296601,0.137435712940241,"6201/29979/3304",3
"BP","GO:1903050","regulation of proteolysis involved in cellular protein catabolic process","3/29","215/18862",0.00428887809384893,0.177750890296601,0.137435712940241,"6201/29979/3304",3
"BP","GO:0097191","extrinsic apoptotic signaling pathway","3/29","217/18862",0.00440119760243403,0.177750890296601,0.137435712940241,"7857/653/3304",3
"BP","GO:0009896","positive regulation of catabolic process","4/29","450/18862",0.00473256260371714,0.177750890296601,0.137435712940241,"23530/29979/3304/11059",4
"BP","GO:2001234","negative regulation of apoptotic signaling pathway","3/29","224/18862",0.00480839282064918,0.177750890296601,0.137435712940241,"7857/653/3304",3
"BP","GO:0045732","positive regulation of protein catabolic process","3/29","225/18862",0.00486836505997995,0.177750890296601,0.137435712940241,"29979/3304/11059",3
"BP","GO:1903320","regulation of protein modification by small protein conjugation or removal","3/29","237/18862",0.00562368435898187,0.177750890296601,0.137435712940241,"6201/29979/3304",3
"BP","GO:0031397","negative regulation of protein ubiquitination","2/29","79/18862",0.00653525013008055,0.177750890296601,0.137435712940241,"6201/3304",2
"BP","GO:1900034","regulation of cellular response to heat","2/29","79/18862",0.00653525013008055,0.177750890296601,0.137435712940241,"129401/3304",2
